76,"084-Rio-Cuajiniquil-1988.jpg","Río Cuajiniquíl","Comunidad de Cuajiniquíl","10.9415710105","-85.682233572",1988
77,"085-La-guitarra-y-volcan-orosi-1988.jpg","La guitarra y Volcán Orosí","Parque Nacional Guanacaste","11.0108752886","-85.4989957809",1988
78,"086-La-guitarra-y-volcan-orosi-a-la-derecha-1988.jpg","La guitarra y Volcán Orosí a la derecha","Parque Nacional Guanacaste","11.0085162616","-85.5001974106",1988
79,"087-Agua-buena-y-sitio-norte-cerro-el-hacha-1988.jpg","Agua buena y sitio norte cerro el hacha","Parque Nacional Guanacaste","11.0385924392","-85.6053829193",1988
80,"088-Agua-buena-1988.jpg","Agua buena","Parque Nacional Guanacaste","11.0370760669","-85.6022930145",1988
81,"089-Agua-buena-a-gallegos-1988.jpg","Agua buena a gallegos","Parque Nacional Guanacaste","11.044320886","-85.5795478821",1988
82,"090-La-Guitarra-1988.jpg","La Guitarra","Parque Nacional Guanacaste","11.0005122792","-85.5900192261",1988
83,"091-La-Guitarra-1988.jpg","La Guitarra","Parque Nacional Guanacaste","11.0062414677","-85.5825948715",1988
84,"092-La-Guitarra-y-cerro-el-hacha-1988.jpg","La Guitarra y cerro el hacha","Parque Nacional Guanacaste","11.0053989469","-85.5126857758",1988
85,"093-La-Guitarra-y-pista-Gallegos-1988.jpg","La Guitarra y pista Gallegos","Parque Nacional Guanacaste","11.025592452","-85.6056752801",1988
86,"094-La-Guitarra-1988.jpg","La Guitarra","Parque Nacional Guanacaste","11.011802044","-85.5224704742",1988
87,"095-Cerro-el-hacha-1988.jpg","Cerro el hacha","Parque Nacional Guanacaste","10.9863573362","-85.5338859558",1988
88,"096-Rio-Tempisquito-a-llano-guacimal-1988.jpg","Río Tempisquito a llano Guacimal","Parque Nacional Guanacaste","10.8390805483","-85.5545067787",1988
89,"097-Finca-Jenny-1988.jpg","Finca Jenny","Parque Nacional Guanacaste","10.8340225415","-85.5555796623",1988
90,"099-Finca-Jenny-198-.jpg","Finca Jenny","Parque Nacional Guanacaste","10.8185529405","-85.5519747734",1988
91,"0100-Finca-Jenny-inferior-1988.jpg","Finca Jenny inferior","Parque Nacional Guanacaste","10.8172883602","-85.5527901649",1988
92,"0101-Entrada-finca-Jenny-1988.jpg","Entrada finca Jenny","Parque Nacional Guanacaste","10.8218935146","-85.5476564169",1988
93,"0102-Entrada-Centeno-hasta-pocosol-1988.jpg","Entrada Centeno hasta pocosol","Parque Nacional Guanacaste","10.7707480991","-85.5985164642",1988
94,"0103-Centeno-hasta-hacienda-Tempisquito-1988.jpg","Centeno hasta hacienda Tempisquito","Parque Nacional Guanacaste","10.7931760087","-85.5723381042",1988
95,"0104-Finca-Jenny-y-centeno-1988.jpg","Finca Jenny y centeno","Parque Nacional Guanacaste","10.816276692","-85.5700206757",1988
96,"0105-Hacienda-Tempisquito-1988.jpg","Hacienda Tempisquito","Hacienda Tempisquito","10.8268147342","-85.5538415909",1988
97,"0108-Finca-Jenny-1988.jpg","Finca Jenny","Parque Nacional Guanacaste","10.824032727","-85.5519533157",1988
98,"0109-Las-mesas-de-Santa-Rosa-1988.jpg","Las mesas de Santa Rosa","Sector Santa Rosa","10.8772235935","-85.6142663956",1988
99,"0110-Sitio-entre-el-cubano-y-la-interamericana-1988.jpg","Sitio entre el cubano y la interamericana","Parque Nacional Guanacaste","10.8243699414","-85.5609226227",1988
100,"0111-Tempisquito-a-centeno-1988.jpg","Tempisquito a centeno","Parque Nacional Guanacaste","10.8778136134","-85.5728209019",1988
101,"0112-Llano-Guacimal-1988.jpg","Llano Guacimal","Parque Nacional Guanacaste","10.8774975315","-85.5905234814",1988
102,"0113-Cuadro-regeneración-llano-guacimal-1988.jpg","Cuadro regeneración llano Guacimal","Parque Nacional Guanacaste","10.8732198564","-85.5918109417",1988
103,"0114-Cuadro-regeneración-llano-guacimal-1988.jpg","Cuadro regeneración llano Guacimal","Parque Nacional Guanacaste","10.8737466669","-85.5937421322",1988
104,"0115-Llano-Guacimal-1988.jpg","Llano Guacimal","Parque Nacional Guanacaste","10.873493798","-85.5991494656",1988
105,"0117-Llano-Guacimal-1988.jpg","Llano Guacimal","Parque Nacional Guanacaste","10.8683310097","-85.5929481983",1988
106,"0118-Llano-Guacimal-1988.jpg","Llano Guacimal","Parque Nacional Guanacaste","10.8681835001","-85.5919396877",1988
107,"0119-Llano-Guacimal-1988.jpg","Llano Guacimal","Parque Nacional Guanacaste","10.867024494","-85.5924975872",1988
108,"0120-Llano-Pitaya-1988.jpg","Llano Pitaya","Parque Nacional Guanacaste","10.8770760884","-85.5853736401",1988
109,"0123-Entrada-linea-electrica-a-Santa-Rosa-1988.jpg","Entrada linea eléctrica a Santa Rosa","Sector Santa Rosa","10.8819121121","-85.5990260839",1988
110,"0125-Cuajiniquil-1988.jpg","Cuajiniquíl","Comunidad de Cuajiniquíl","10.9438463024","-85.6870293617",1988
111,"0126-Bahía-Cuajiniquil-1988.jpg","Bahía Cuajiniquíl","Comunidad de Cuajiniquíl","10.9440569767","-85.7125210762",1988
112,"0127-Mangle-Cuajiniquil-1988.jpg","Mangle Cuajiniquíl","Comunidad de Cuajiniquíl","10.9458266348","-85.7004189491",1988
113,"0128-Mangle-Cuajiniquil-1988.jpg","Mangle Cuajiniquíl","Comunidad de Cuajiniquíl","10.9469221322","-85.6989598274",1988
114,"0129-Centro-Cuajiniquil-1988.jpg","Centro Cuajiniquíl","Comunidad de Cuajiniquíl","10.9440569767","-85.6859135628",1988
115,"0130-Centro-Cuajiniquil-1988.jpg","Centro Cuajiniquíl","Comunidad de Cuajiniquíl","10.9440991115","-85.6843686104",1988
116,"0131-Cuajiniquil-al-interior-1988.jpg","Cuajiniquíl al inteRíor","Comunidad de Cuajiniquíl","10.9396327851","-85.6908917427",1988
117,"0132-Rio-Cuajiniquil-1988.jpg","Río Cuajiniquíl","Comunidad de Cuajiniquíl","10.9421819702","-85.6842720509",1988
118,"0134-Rio-Cuajiniquil-1988.jpg","Río Cuajiniquíl","Comunidad de Cuajiniquíl","10.9421187675","-85.6830060482",1988
119,"0135-Casona-Santa-Elena-1988.jpg","Casona Santa Elena","Sector Santa Rosa","10.9212716845","-85.6103342772",1988
120,"0136-Rabo-de-mico-1988.jpg","Rabo de mico","Parque Nacional Guanacaste","10.9205448017","-85.6178927422",1988
121,"0137-Rabo-de-mico-1988.jpg","Rabo de mico","Parque Nacional Guanacaste","10.9238315619","-85.6158328056",1988
122,"0138-Cerro-el-hacha-1988.jpg","Cerro el hacha","Parque Nacional Guanacaste","10.9870735253","-85.5429196358",1988
123,"0139-Cerro-el-hacha-1988.jpg","Cerro el hacha","Parque Nacional Guanacaste","10.9839981131","-85.5388855934",1988
124,"0140-Volcán-Orosí-1988.jpg","Volcán Orosí","Parque Nacional Guanacaste","10.9798694271","-85.4811429977",1988
125,"0141-Cerro-el-hacha-1988.jpg","Cerro el hacha","Parque Nacional Guanacaste","10.9962995696","-85.4994249344",1988
126,"0142-El-hacha-de-gallegos-1988.jpg","El hacha de gallegos","Parque Nacional Guanacaste","10.9900646489","-85.541009903",1988
127,"0143-El-hacha-de-gallegos-1988.jpg","El hacha de gallegos","Parque Nacional Guanacaste","10.9863573362","-85.5418682098",1988
128,"0144-Corrales-de-el-hacha-1988.jpg","Corrales de el hacha","Parque Nacional Guanacaste","10.9997539959","-85.5063772202",1988
129,"0145-Cerro-el-hacha-1988.jpg","Cerro el hacha","Parque Nacional Guanacaste","10.9994169805","-85.5098104477",1988
130,"0146-Cerro-el-hacha-1988.jpg","Cerro el hacha","Parque Nacional Guanacaste","10.9935191482","-85.5269765854",1988
131,"0147-Cerro-el-hacha-1988.jpg","Cerro el hacha","Parque Nacional Guanacaste","10.9891378251","-85.5365896225",1988
132,"0148-Cerro-el-hacha-1988.jpg","Cerro el hacha","Parque Nacional Guanacaste","10.9842508879","-85.5305814743",1988
133,"0149-Cerro-el-hacha-1988.jpg","Cerro el hacha","Parque Nacional Guanacaste","10.9840823714","-85.5210542679",1988
134,"0150-Cerro-el-hacha-1988.jpg","Cerro el hacha","Parque Nacional Guanacaste","10.9808805392","-85.5114412308",1988
135,"0151-Cerro-el-hacha-1988.jpg","Cerro el hacha","Parque Nacional Guanacaste","10.9826499771","-85.5068063736",1988
136,"0152-Casa-Caferino-1988.jpg","Casa Caferino","Parque Nacional Guanacaste","11.0178785387","-85.597910285",1988
137,"0153-Casa-Gallegos-y-Caferino-1988.jpg","Casa Gallegos y Caferino","Parque Nacional Guanacaste","11.0188368652","-85.5968695879",1988
138,"0154-Casa-Gallegos-y-Caferino-1988.jpg","Casa Gallegos y Caferino","Parque Nacional Guanacaste","11.0174362331","-85.5969876051",1988
139,"0155-Pista-Murciélago-1988.jpg","Pista Murciélago","Sector Santa Rosa","10.9115270936","-85.7187438011",1988
140,"0156-Salinera-y-pista-Murciélago-1988.jpg","Salinera y pista Murciélago","Sector Santa Rosa","10.9058066065","-85.7197898626",1988
141,"0157-Pista-Murciélago-1988.jpg","Pista Murciélago","Sector Santa Rosa","10.9146875365","-85.7172417641",1988
142,"0158-Bahía-Santa-Elena-1988.jpg","Bahía Santa Elena","Sector Santa Rosa","10.9238315619","-85.8007764816",1988
143,"0159-Bahía-Santa-Elena-1988.jpg","Bahía Santa Elena","Sector Santa Rosa","10.9123698816","-85.7950258255",1988
144,"0160-Playa-Blanca-a-Bahía-Santa-Elena-1988.jpg","Playa Blanca a Bahía Santa Elena","Sector Santa Rosa","10.947427745","-85.8433055878",1988
145,"0161-Playa-Blanca-a-Bahía-Santa-Elena-1988.jpg","Playa Blanca a Bahía Santa Elena","Sector Santa Rosa","10.9513040812","-85.8669948578",1988
146,"0162-Playa-Blanca-hasta-Murciélago-1988.jpg","Playa Blanca hasta Murciélago","Sector Santa Rosa","10.9472592075","-85.8240795135",1988
147,"0163-Playa-Blanca-1988.jpg","Playa Blanca","Sector Santa Rosa","10.9390007523","-85.8596134186",1988
148,"0164-Playa-Blanca-1988.jpg","Playa Blanca","Sector Santa Rosa","10.9310791607","-85.8587551117",1988
149,"0165-Fila-Playa-Blanca-1988.jpg","Fila Playa Blanca","Sector Santa Rosa","10.9420344973","-85.8645915985",1988
150,"0166-Fila-Playa-Blanca-1988.jpg","Fila Playa Blanca","Sector Santa Rosa","10.9506299394","-85.8817577362",1988
151,"0167-Fila-Playa-Blanca-1988.jpg","Fila Playa Blanca","Sector Santa Rosa","10.950124332","-85.888967514",1988
152,"0168-Punta-Respingue-1988.jpg","Punta Respingue","Sector Santa Rosa","10.8565721626","-85.853304863",1988
153,"0169-Rio-Potrero-Grande-1988.jpg","Río Potrero Grande","Sector Santa Rosa","10.8532846602","-85.7874941826",1988
154,"0170-Rio-Potrero-Grande-1988.jpg","Río Potrero Grande","Sector Santa Rosa","10.8559610271","-85.7927405834",1988
155,"0171-Finca-Rosa-Maria-1988.jpg","Finca Rosa María","Sector Santa Rosa","10.8225890238","-85.6143441796",1988
156,"0172-Rosa-Maria-y-rio-poza-salada-1988.jpg","Rosa María y Río poza salada","Sector Santa Rosa","10.8198175155","-85.6327199936",1988
157,"0173-Pista-Rosa-Maria-1988.jpg","Pista Rosa María","Sector Santa Rosa","10.8250022173","-85.6145775318",1988
158,"0174-Casona-Rosa-Maria-1988.jpg","Casona Rosa María","Sector Santa Rosa","10.8228182253","-85.614670068",1988
159,"0175-Pista-Rosa-Maria-1988.jpg","Pista Rosa María","Sector Santa Rosa","10.8253078168","-85.6143146753",1988
160,"0176-Rosa-Maria-hasta-playa-naranjo-1988.jpg","Rosa María hasta playa Naranjo","Sector Santa Rosa","10.8054853532","-85.6402301788",1988
161,"0177-Límite-Rosa-Maria-con-Santa-Rosa-1988.jpg","Límite Rosa María con Santa Rosa","Sector Santa Rosa","10.7976445277","-85.6389641762",1988
162,"0178-Rosa-Maria-1988.jpg","Rosa María","Sector Santa Rosa","10.8204076487","-85.6124532223",1988
163,"0179-Rosa-Maria-1988.jpg","Rosa María","Sector Santa Rosa","10.8218408244","-85.6091487408",1988
164,"0180-Rosa-Maria-1988.jpg","Rosa María","Sector Santa Rosa","10.8192906099","-85.608741045",1988
165,"0181-La-Esperanza-1988.jpg","La Esperanza","Sector Santa Rosa","10.7939348185","-85.5418467522",1988
166,"0182-La-Esperanza-casa-conejo-1988.jpg","La Esperanza casa conejo","Sector Santa Rosa","10.7905175245","-85.5492053926",1988
167,"0183-La-Esperanza-al-bejuco-1988.jpg","La Esperanza al bejuco","Sector Santa Rosa","10.7929230716","-85.5458700657",1988
168,"0184-La-Esperanza-1988.jpg","La Esperanza","Sector Santa Rosa","10.7931760087","-85.5387032032",1988
169,"0185-La-Esperanza-1988.jpg","La Esperanza","Sector Santa Rosa","10.7922485719","-85.539304018",1988
170,"0186-La-Esperanza-1988.jpg","La Esperanza","Sector Santa Rosa","10.7911735847","-85.5385315418",1988
171,"0187-Rosa-Maria-con-bejuco-1988.jpg","Rosa María con bejuco","Sector Santa Rosa","10.8146748772","-85.6047391891",1988
172,"0188-Camino-Quebrador-a-bejuco-1988.jpg","Camino Quebrador a bejuco","Sector Santa Rosa","10.7947990162","-85.5391323566",1988
173,"0189-Casco-Horizontes-1988.jpg","Casco Horizontes","Estación Experimental Forestal Horizontes","10.6893907795","-85.5806314945",1988
174,"0190-Casco-Horizontes-1988.jpg","Casco Horizontes","Estación Experimental Forestal Horizontes","10.6900022532","-85.5778205395",1988
175,"0191-Carbonal-sur-1988.jpg","Carbonal sur","Sector Santa Rosa","10.7509325788","-85.6597352028",1988
176,"0192-Casco-Horizontes-1988.jpg","Casco Horizontes","Estación Experimental Forestal Horizontes","10.7155987006","-85.6344795227",1988
